Goal,Summary/abstract,Site name,Site location,Cruise or expedition,Collection method,Collection date,Chronological details,Environmental setting,Depositional setting,Links to ancilary data,Repository,Storage,Preparation,Sieve mesh size and unit,Mounting medium,Size of coverslip,Counting method,Count magnification,Count marker,Marker details,Taxonomic concept,Lumping explanation,Variant mapping explanation,Highest taxonomic resolution,Unique names,Group specific requirements,Link parallel taxonomies,Link to external ontology,Zero abundances,Unidentified specimens,Indication of completeness,Reworked,Source,Contributor,Institution,Project,Funder,Addition1,Size fraction incl. unit,Specimen state,Sample preservation,Sample mass incl. unit,Dry bulk density incl. unit,Sample_addition,Top and bottom depth incl. unit,Sedimentary unit,Sample ID,Sample age and unit,Raw counts,Raw_explanation,Qualitative classification,Data_addition,Final,Career,Fossil_group,Continent
Recommended,Essential,Essential,Essential,Recommended,Recommended,Recommended,Recommended,Recommended,Recommended,Recommended,Essential,Recommended,Essential,Essential,Recommended,Desired,Recommended,Desired,Desired,Desired,Essential,Essential,Essential,Yes,Essential,Recommended,Recommended,Essential,Desired,Recommended,Recommended,Recommended,Essential,Essential,Essential,Recommended,Recommended,NA,Desired,Recommended,Desired,Desired,Desired,NA,Recommended,Desired,Essential,Recommended,Yes,NA,Essential,NA,NA,ER,Benthic foraminifera,Europe
Recommended,Recommended,Recommended,Essential,Recommended,Essential,Essential,Essential,Recommended,Essential,Recommended,Essential,Recommended,Essential,Essential,Recommended,Recommended,Essential,Desired,Desired,Essential,Essential,Essential,Recommended,Yes,Essential,NA,NA,Recommended,Desired,Recommended,Recommended,Recommended,Essential,Essential,Recommended,Recommended,Essential,NA,Essential,Recommended,Recommended,Recommended,Recommended,NA,Essential,Essential,Essential,Essential,Yes,NA,Recommended,NA,NA,ECR,Planktonic foraminifera,Europe
Essential,Desired,Essential,Essential,Desired,Recommended,Desired,Recommended,Desired,Desired,Recommended,Desired,Desired,Essential,Desired,NA,NA,Recommended,Desired,Recommended,Recommended,Essential,Essential,Essential,Yes,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Desired,Essential,Desired,Desired,Desired,Desired,NA,Essential,Essential,Desired,Desired,Desired,NA,Essential,Desired,Essential,Essential,Yes,NA,Essential,NA,NA,ER,Planktonic foraminifera,Europe
Essential,Essential,Essential,Essential,Recommended,Essential,Essential,Essential,Recommended,Recommended,Recommended,Essential,Recommended,Desired,Essential,Essential,Desired,Essential,Recommended,Recommended,Desired,Essential,Essential,Essential,Yes,Recommended,Essential,Recommended,Recommended,Essential,Recommended,Essential,Desired,Essential,Essential,NA,NA,Essential,Taxinomic framework was used,Essential,Recommended,Recommended,Recommended,Recommended,NA,Essential,Desired,Essential,Essential,Yes,But also include the derived..,Essential,NA,NA,ER,Planktonic foraminifera,Europe
Desired,Desired,Essential,Essential,Essential,Essential,Essential,Essential,Recommended,Recommended,Recommended,Essential,Desired,Recommended,Essential,Desired,Desired,Recommended,Recommended,Desired,Desired,Essential,Essential,Essential,Yes,Essential,Desired,Desired,Recommended,Essential,Essential,Essential,Desired,Essential,Essential,Essential,Desired,Desired,NA,Essential,Recommended,Recommended,Desired,Desired,NA,Essential,Desired,Essential,Essential,Yes,NA,Essential,NA,NA,ECR,Planktonic foraminifera,North America
Desired,Desired,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Desired,Recommended,Recommended,Recommended,Essential,Recommended,Essential,Recommended,Essential,Essential,Recommended,Recommended,Recommended,Essential,Essential,Yes,Essential,Essential,Essential,Recommended,Essential,Essential,Recommended,Recommended,Essential,Essential,Recommended,Recommended,Recommended,NA,Essential,Essential,Essential,Desired,Desired,NA,Essential,Recommended,Essential,Recommended,Yes,NA,Recommended,NA,NA,ER,Other,Europe
Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Recommended,Recommended,Essential,Essential,Essential,Yes,Recommended,Essential,Recommended,Essential,Recommended,Essential,Essential,Essential,Essential,Recommended,Desired,Desired,Desired,"Always include photos of the species informed during the counting, present raw data of the counts, normalization data (dry weight, flow and size of net, etc). Do a international esfort to outreach micropaleo fair to follow the protocol in all micro and oceanography community, specially for new generation and people in industry.",Essential,Essential,Essential,Essential,Essential,NA,Essential,Essential,Essential,Essential,Yes,NA,Essential,Photo of the microfossils counted,NA,ECR,Benthic foraminifera,Europe
Recommended,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Recommended,Recommended,Recommended,Recommended,Recommended,Recommended,Essential,Essential,Essential,Recommended,Essential,Recommended,Yes,Essential,Essential,Essential,Recommended,Desired,Recommended,Recommended,Recommended,Essential,Essential,Essential,Essential,Essential,NA,Essential,Essential,Recommended,Essential,Essential,NA,Essential,Recommended,Essential,Essential,Yes,NA,Essential,NA,NA,ER,Planktonic foraminifera,Europe
Desired,Recommended,Essential,Essential,Recommended,Recommended,Recommended,Essential,Desired,Recommended,Recommended,Recommended,Desired,Recommended,Essential,Desired,Desired,Essential,Desired,Desired,Desired,Essential,Essential,Essential,Yes,Essential,NA,NA,Essential,Recommended,Essential,Recommended,Essential,Essential,Essential,Desired,Desired,Desired,NA,Essential,Recommended,Essential,Recommended,Desired,NA,Essential,Desired,Essential,Essential,Yes,NA,Essential,"For age, it should also state which timescale and/or zonation used",NA,ER,Planktonic foraminifera,Europe
Essential,Essential,Essential,Essential,Recommended,Essential,Recommended,Essential,Recommended,Recommended,Recommended,Recommended,Recommended,Essential,Essential,Recommended,Recommended,Essential,Recommended,Essential,Essential,Essential,Essential,Recommended,No,Essential,Essential,Recommended,Recommended,Essential,Essential,Recommended,Recommended,Essential,Essential,Recommended,Recommended,Recommended,NA,Essential,Essential,Recommended,Essential,Recommended,NA,Essential,Recommended,Essential,Essential,Yes,"I'd choose a third option that both should be archived. Derived as they may have been used as such in a publication, raw for having the original counts.",Essential,Essential,NA,ER,Planktonic foraminifera,Asia
Essential,Essential,Essential,Essential,Essential,Essential,Desired,Essential,Essential,Recommended,Recommended,Recommended,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Yes,Recommended,Recommended,Recommended,Recommended,Essential,Essential,Essential,Recommended,Essential,Essential,Desired,Desired,Desired,NA,Essential,Recommended,Essential,Essential,Recommended,Recommended,Essential,Recommended,Essential,Essential,Yes,NA,Recommended,NA,NA,ER,Coccolithophores,Europe
Desired,Desired,Recommended,Essential,Essential,Essential,Recommended,Desired,Desired,Desired,Desired,Desired,Essential,Essential,Essential,Desired,Desired,Essential,Recommended,Essential,Recommended,Recommended,Recommended,Recommended,Yes,Essential,Essential,Recommended,Recommended,Recommended,Recommended,Essential,Recommended,Essential,Recommended,Desired,Desired,Desired,NA,Essential,Recommended,Desired,Recommended,Desired,NA,Essential,Desired,Essential,Recommended,Yes,NA,Essential,NA,"There should have been one more option for the level of importance below ""desired""...such as ""I do not care at all"". I would have applied this to ""The size of cover slip used"" which i either do not understand at all or simply cannot see any connection to a count.",ER,Planktonic foraminifera,Europe
Essential,Recommended,Essential,Essential,Essential,Recommended,Essential,Essential,Recommended,Recommended,Recommended,Recommended,Recommended,Recommended,Recommended,Recommended,Desired,Recommended,Recommended,Recommended,Recommended,Recommended,Recommended,Recommended,Yes,Essential,Recommended,Recommended,Recommended,Recommended,Recommended,Recommended,Recommended,Essential,Essential,Recommended,Recommended,Desired,NA,Essential,Recommended,Essential,Recommended,Recommended,NA,Essential,Recommended,Essential,Essential,Yes,NA,Essential,NA,NA,ER,Planktonic foraminifera,North America
Recommended,Recommended,Essential,Essential,Essential,Essential,Essential,Recommended,Recommended,Recommended,Recommended,Essential,Recommended,Essential,Essential,Recommended,Recommended,Essential,Recommended,Essential,Recommended,Essential,Essential,Essential,Yes,Essential,Essential,Essential,Desired,Essential,Essential,Essential,Recommended,Essential,Essential,Desired,Desired,Desired,NA,Essential,Essential,Essential,Essential,Recommended,NA,Essential,Recommended,Essential,Recommended,Yes,NA,Essential,NA,NA,ER,Planktonic foraminifera,Europe
Recommended,Recommended,Essential,Essential,Essential,Essential,Recommended,Essential,Essential,Essential,Recommended,Essential,Recommended,Essential,Essential,Recommended,Recommended,Essential,Recommended,Recommended,Recommended,Essential,Essential,Essential,Yes,Essential,Recommended,Recommended,Desired,Desired,Recommended,Desired,Recommended,Essential,Essential,Desired,Desired,Desired,NA,Essential,Essential,Recommended,Recommended,Recommended,NA,Essential,Recommended,Essential,Essential,Yes,NA,Essential,NA,NA,ER,Benthic foraminifera,Europe
Desired,Recommended,Essential,Recommended,Essential,Essential,Recommended,Recommended,Essential,Essential,Recommended,Essential,Essential,Recommended,Recommended,Recommended,Recommended,Essential,Recommended,Recommended,Recommended,Essential,Essential,Essential,Yes,Desired,NA,NA,Recommended,Desired,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,NA,Recommended,Recommended,Recommended,Desired,Desired,Include a commet stating if there is any not-analyzed sample available.,Essential,Essential,Essential,Essential,Yes,NA,Essential,NA,NA,ECR,Benthic foraminifera,Europe
Desired,Desired,Recommended,Desired,Desired,Recommended,Recommended,Recommended,Desired,Desired,Recommended,Recommended,Desired,Recommended,Recommended,Desired,Desired,Recommended,Recommended,Recommended,Recommended,Essential,Essential,Recommended,Yes,Recommended,Recommended,Desired,Essential,Recommended,Desired,Recommended,Recommended,Recommended,Recommended,Recommended,Desired,Desired,If the work has a slide collection/hoy collection for further analysis and comparison,Recommended,Recommended,Desired,Recommended,Desired,NA,Recommended,Desired,Desired,Desired,Yes,NA,Recommended,NA,NA,ER,Planktonic foraminifera,South America
Essential,Desired,Recommended,Essential,Recommended,Recommended,Desired,Essential,Recommended,Recommended,Recommended,Desired,Recommended,Recommended,Essential,Recommended,Desired,Recommended,Recommended,Desired,Desired,Essential,Essential,Essential,Yes,Essential,Recommended,Recommended,Essential,Essential,Essential,Recommended,Essential,Essential,Essential,Desired,Desired,Desired,NA,Essential,Recommended,Essential,Essential,Essential,NA,Essential,Essential,Recommended,Essential,Yes,NA,Recommended,NA,NA,ER,Planktonic foraminifera,Asia
Essential,Recommended,Essential,Essential,Essential,Essential,Essential,Essential,Recommended,Essential,Recommended,Recommended,Recommended,Essential,Essential,Recommended,Desired,Essential,Recommended,Essential,Essential,Essential,Essential,Essential,Yes,Essential,Essential,Essential,Desired,Essential,Essential,Essential,Essential,Essential,Recommended,Recommended,Recommended,Desired,NA,Essential,Recommended,Recommended,Essential,Essential,NA,Essential,Essential,Essential,Essential,Yes,NA,Essential,NA,NA,ER,Planktonic foraminifera,North America
Recommended,Recommended,Essential,Essential,Essential,Essential,Essential,Recommended,Recommended,Recommended,Recommended,Essential,Recommended,Recommended,Recommended,Desired,Desired,Recommended,Recommended,Recommended,Recommended,Recommended,Recommended,Recommended,Yes,Essential,Desired,Desired,Desired,Desired,Desired,Desired,Essential,Recommended,Essential,Recommended,Recommended,Desired,NA,Recommended,Recommended,Recommended,Desired,Desired,NA,Essential,Recommended,Essential,Recommended,Yes,NA,Essential,NA,NA,ER,Coccolithophores,Australia
Essential,Desired,Recommended,Essential,Recommended,Desired,Desired,Essential,Recommended,Recommended,Essential,Essential,Essential,Essential,Essential,Desired,Desired,Essential,Desired,Desired,NA,Recommended,Essential,Essential,Yes,Essential,Desired,Desired,Recommended,Essential,Essential,Essential,Desired,Essential,Recommended,Desired,Desired,Desired,NA,Essential,Essential,Recommended,Essential,Essential,It should be noted if the sample was concentrated using floating techniques or not,Essential,Essential,Essential,Essential,Yes,NA,Essential,NA,"One other way to make sure the data is accessible is to provide the raw data in multiple formats like csv, excel, or pdf where other researchers can easily access the data for future projects. Having data in formats such as text files that are not easily translated to these types of formats allows for errors to be made.",ECR,Benthic foraminifera,North America
Desired,Desired,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Recommended,Recommended,Recommended,Essential,Essential,Essential,Essential,Recommended,Yes,Essential,Essential,Essential,Recommended,Recommended,Essential,Recommended,Recommended,Essential,Desired,Desired,Recommended,Desired,NA,Essential,Recommended,Essential,Recommended,Recommended,General description of lithology and any other microfossils present in sample,Essential,Recommended,Essential,Essential,Yes,NA,Essential,NA,Thanks for doing this study!,ER,Benthic foraminifera,North America
Essential,Essential,Essential,Essential,NA,Essential,Recommended,Essential,Essential,Recommended,Recommended,Essential,Essential,Essential,Essential,Essential,Recommended,Recommended,Essential,Essential,Essential,Essential,Essential,Essential,Yes,Essential,Recommended,Recommended,Essential,Desired,Essential,Essential,Essential,Essential,Essential,Recommended,Essential,Recommended,Honest research is needed.,Essential,Essential,Essential,Essential,Essential,NA,Essential,Essential,Essential,Essential,Yes,NA,Essential,NA,NA,ECR,Benthic foraminifera,Asia
Recommended,Desired,Essential,Essential,Recommended,Essential,Recommended,Essential,Essential,Essential,Recommended,Essential,Essential,Essential,Essential,Recommended,Desired,Essential,Desired,Desired,Recommended,Desired,Essential,Recommended,Yes,Recommended,Recommended,Recommended,Desired,Desired,Essential,Essential,Desired,Recommended,Desired,Desired,Desired,Desired,"amount of sample analyzed, whether picked reside is available or if it was recombined with unpicked sample, if unpicked sample is available and if so, what percentage and approximate volume or weight available",Essential,Essential,Essential,Desired,Desired,NA,Essential,Desired,Essential,Essential,Yes,NA,Desired,NA,NA,ER,Benthic foraminifera,North America
Essential,Essential,Recommended,Essential,Essential,Essential,Recommended,Essential,Recommended,Recommended,Recommended,Recommended,Recommended,Essential,Essential,Recommended,Recommended,Essential,Recommended,Recommended,Essential,Essential,Essential,Essential,Yes,Essential,Essential,Recommended,Recommended,Recommended,Essential,Essential,Desired,Recommended,Essential,Recommended,Essential,Recommended,NA,Essential,Recommended,Essential,Essential,Recommended,NA,Essential,Recommended,Recommended,Recommended,Yes,the raw data are essential when a researcher want to group the species in different way or to calculate  different diversity indexes,Recommended,NA,NA,ER,Planktonic foraminifera,Europe
Essential,Essential,Recommended,Essential,Recommended,Essential,Essential,Recommended,Essential,Essential,Desired,Recommended,Essential,Essential,Recommended,Recommended,Desired,Essential,Recommended,Recommended,Recommended,Essential,Essential,Recommended,Yes,Essential,Recommended,Recommended,Recommended,Recommended,Desired,Desired,Recommended,Essential,Essential,Recommended,Recommended,Recommended,NA,Essential,Essential,Desired,Essential,Desired,NA,Essential,Essential,Essential,Essential,Yes,NA,Essential,NA,NA,ER,Benthic foraminifera,North America
Essential,Essential,Essential,Essential,Essential,Essential,Desired,Essential,Recommended,Recommended,Recommended,Desired,Recommended,Essential,Essential,Recommended,Desired,Essential,Recommended,Recommended,Essential,Essential,Essential,Essential,Yes,Essential,Essential,Essential,Recommended,Recommended,Essential,Recommended,Recommended,Essential,Essential,Recommended,Desired,Desired,NA,Essential,Recommended,Essential,Desired,Desired,NA,Recommended,Essential,Essential,Essential,Yes,NA,Essential,NA,NA,ER,Planktonic foraminifera,North America
Essential,Recommended,Essential,Essential,Recommended,Essential,Essential,Recommended,Recommended,Desired,Recommended,Desired,Recommended,Essential,Essential,Recommended,Recommended,Essential,Recommended,Recommended,Recommended,Essential,Essential,Essential,Yes,Essential,Recommended,Recommended,Recommended,Desired,Recommended,Recommended,Recommended,Essential,Recommended,Recommended,Recommended,Recommended,NA,Essential,Recommended,Desired,Essential,Recommended,NA,Essential,Essential,Essential,Essential,Yes,NA,Recommended,NA,NA,ER,Planktonic foraminifera,Asia
Essential,Recommended,Essential,Essential,Essential,Essential,Recommended,Essential,Recommended,Recommended,Essential,Essential,Essential,Essential,Essential,Essential,Recommended,Essential,Essential,Essential,Essential,Desired,Desired,Desired,Yes,Desired,Essential,Essential,Desired,Recommended,Recommended,Recommended,Essential,Essential,Essential,Essential,Essential,Essential,NA,Essential,Recommended,Recommended,Essential,Essential,NA,Essential,Essential,Essential,Essential,Yes,NA,Essential,NA,NA,ECR,Planktonic foraminifera,Europe
Recommended,Essential,Essential,Essential,Essential,Essential,Essential,Recommended,Recommended,Recommended,Recommended,Essential,Essential,Essential,Essential,Essential,Desired,Essential,Recommended,Recommended,Essential,Essential,Essential,Essential,Yes,Essential,Recommended,Recommended,Essential,Desired,Essential,Essential,Recommended,Essential,Essential,Recommended,Recommended,Recommended,NA,Essential,Essential,Essential,Essential,Recommended,NA,Recommended,Recommended,Essential,Recommended,Yes,"It is always better to archive the raw data. You never know how it can be used again (checking, new analyses, etc.)",Essential,NA,NA,ECR,Benthic foraminifera,Europe
Recommended,Recommended,Recommended,Essential,Essential,Essential,Essential,Recommended,Recommended,Recommended,Recommended,Recommended,Recommended,Essential,Essential,Recommended,Desired,Essential,Recommended,Desired,Recommended,Recommended,Essential,Essential,Yes,Recommended,Desired,Desired,Desired,Recommended,Recommended,Recommended,Recommended,Essential,Essential,Recommended,Recommended,Desired,NA,Essential,Essential,Recommended,Recommended,Recommended,NA,Recommended,Recommended,Recommended,Essential,Yes,NA,Desired,NA,NA,ER,Benthic foraminifera,North America
Desired,Desired,Essential,Essential,Essential,Essential,Essential,Essential,Desired,Desired,Desired,Essential,Essential,Essential,Essential,Essential,Desired,Essential,Essential,Essential,Essential,Essential,Essential,Desired,Yes,Essential,Essential,Desired,Desired,Desired,Essential,Desired,Essential,Essential,Essential,Essential,Essential,Essential,Provide additional info about the place(s) where data are already stored (e.g. Pangaea),Essential,Essential,Desired,Essential,Essential,NA,Essential,Desired,Essential,Desired,Yes,NA,Essential,NA,NA,ER,Dinocysts,Europe
Recommended,Recommended,Essential,Essential,Essential,NA,Essential,Recommended,Recommended,Recommended,Recommended,Recommended,Recommended,Recommended,Recommended,Recommended,Recommended,Desired,Desired,Desired,Desired,Essential,Essential,Essential,Yes,Essential,Desired,Desired,Desired,Essential,Essential,Essential,Desired,Essential,Essential,Essential,Essential,Recommended,NA,Essential,Recommended,Recommended,Recommended,Recommended,NA,Essential,Recommended,Essential,Essential,Yes,NA,Essential,NA,NA,ECR,Planktonic foraminifera,Europe
Desired,Desired,Desired,Essential,Desired,Recommended,Essential,Essential,Essential,NA,NA,Recommended,Essential,Recommended,Essential,NA,NA,Desired,Desired,NA,NA,Essential,Essential,Recommended,Yes,Recommended,NA,NA,Recommended,Essential,Essential,Essential,NA,Essential,Essential,Desired,Desired,Desired,NA,Essential,Recommended,Essential,NA,NA,"Maybe something for remarks --> was the sample complete? (e.g., nothing poured...)",Essential,NA,Recommended,NA,Yes,NA,Essential,NA,NA,ER,Planktonic foraminifera,Europe
Recommended,Essential,Desired,Essential,Recommended,Essential,Essential,Essential,Desired,Desired,Recommended,Recommended,Recommended,Essential,Desired,Desired,Desired,Essential,Recommended,Recommended,Recommended,Essential,Recommended,Recommended,Yes,Recommended,Recommended,Essential,Recommended,Desired,Desired,Desired,Recommended,Essential,Essential,Recommended,NA,NA,NA,Essential,Recommended,Essential,Essential,Recommended,NA,Recommended,Essential,Desired,Essential,Yes,NA,Desired,NA,NA,ECR,Radiolaria,Europe
Recommended,Recommended,Essential,Recommended,Essential,Recommended,Desired,Essential,Recommended,Recommended,Recommended,Recommended,Recommended,Essential,Essential,Recommended,Recommended,Essential,Recommended,Recommended,Recommended,Essential,Essential,Essential,No,Essential,Essential,Recommended,Recommended,Essential,Essential,Essential,Essential,Essential,Essential,Desired,Desired,Desired,"have answered several questions until this point assuming (as per beginning instructions) that the data is available to capture.  In reality tho many of the data traits/metadata are not available in existing published data - taxonomic completeness, reported zero abundances, or WoRMS taxa ids just as examples.  Thus many things clicked as essential by me are only so when, often in the minority of cases, the source publication has provided the data in the first place.  Also in some questions e.g. chronologic information the usefulness of capturing the information depends on how it is done.",Essential,Recommended,Essential,Essential,Recommended,"questions here and previously marked recommended are not listed as essential as assume that, given the site/core/repository, this info if missing can be obtained from the repository's database.  Which of course is not always true, e.g. for most French piston cores, etc.",Recommended,Desired,Essential,Essential,Yes,"It is not either-or here. Raw counts are only better if indeed the total counted - including 'other' is given, which is unfortunately not always true. And percent data is not in my eperience really less reliable than raw counts.  Again, data and metadata on 'total' are required.",Essential,"While one can ask for info on a semiquantitative scale, how closely it matches the actual practice of the data collector is questionable.  In my experience the two frequently differ substantially.  Nor does having these text explanations make it easy to synthesize data from different authors",My answers are based mostly on experience of deep sea drilling data,ER,Radiolaria,Europe
Essential,Recommended,Essential,Essential,Recommended,Recommended,Desired,Recommended,Recommended,Recommended,Essential,Recommended,Recommended,Recommended,Desired,Desired,Desired,Desired,Desired,Desired,Desired,Recommended,Desired,Desired,No,Desired,Desired,Desired,Desired,Desired,Desired,Desired,Recommended,Recommended,Recommended,Recommended,Desired,Desired,NA,Recommended,Desired,Desired,Recommended,Essential,NA,Essential,Recommended,Recommended,Essential,Yes,NA,Recommended,NA,NA,ECR,Benthic foraminifera,South America
Essential,Recommended,Essential,Recommended,Essential,Essential,Recommended,Recommended,Desired,Desired,Desired,Desired,Recommended,Essential,Essential,Desired,Recommended,Recommended,Recommended,Desired,Desired,Essential,Essential,Essential,Yes,Essential,Recommended,Recommended,Desired,Desired,Essential,Essential,Desired,Essential,Essential,Recommended,Desired,Desired,NA,Essential,Essential,Recommended,Recommended,Recommended,NA,Recommended,Desired,Essential,Recommended,Yes,NA,Essential,NA,NA,ER,Radiolaria,Europe
