Goal,Summary/abstract,Site name,Site location,Cruise or expedition,Collection method,Collection date,Chronological details,Environmental setting,Depositional setting,Links to ancilary data,Repository,Storage,Preparation,Sieve mesh size and unit,Mounting medium,Size of coverslip,Counting method,Count magnification,Count marker,Marker details,Taxonomic concept,Lumping explanation,Variant mapping explanation,Highest taxonomic resolution,Unique names,Group specific requirements,Link parallel taxonomies,Link to external ontology,Zero abundances,Unidentified specimens,Indication of completeness,Reworked,Source,Contributor,Institution,Project,Funder,Addition1,Size fraction incl. unit,Specimen state,Sample preservation,Sample mass incl. unit,Dry bulk density incl. unit,Sample_addition,Top and bottom depth incl. unit,Sedimentary unit,Sample ID,Sample age and unit,Raw counts,Raw_explanation,Qualitative classification,Data_addition,Final,Career,Fossil_group,Continent
Essential,Recommended,Desired,Essential,Recommended,Essential,Essential,Recommended,Recommended,Recommended,Desired,Recommended,Recommended,Essential,Essential,Recommended,Desired,Essential,Essential,Essential,Essential,Essential,Essential,Recommended,Yes,Recommended,NA,NA,Desired,Recommended,Essential,Essential,Essential,Essential,Recommended,Recommended,Recommended,Recommended,NA,Essential,Essential,Essential,Essential,Recommended,Type of sampled lithotypes (essential),Essential,Essential,Essential,Essential,Yes,NA,Essential,NA,NA,ECR,Benthic foraminifera,South America
Essential,Essential,Essential,Essential,Recommended,Essential,Recommended,Essential,Essential,Essential,Recommended,Recommended,Recommended,Essential,Essential,Recommended,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Desired,Yes,Recommended,Recommended,Recommended,Recommended,NA,Recommended,Recommended,Essential,Essential,Essential,Essential,Recommended,Desired,NA,Essential,Essential,Essential,Essential,Essential,NA,Essential,Essential,Recommended,Recommended,Yes,NA,Recommended,NA,NA,ER,Planktonic foraminifera,Europe
Recommended,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Desired,Desired,Desired,Desired,Essential,Essential,Essential,NA,NA,Essential,NA,NA,NA,Essential,Essential,Essential,Yes,Essential,NA,NA,Desired,NA,Essential,Essential,Essential,Essential,Essential,Recommended,Recommended,Recommended,"Geolocations might be an issue when lat, long are taken from maps (old data sets) or the precision of the instrument in old data sets is not as good as nowadays. This might apply to areas the coast or in areas with high bathymetric gradients (slopes), fraction of degree might lead to large differences between bathymetric charts and the water depth provided by the authors",Essential,Essential,Essential,Desired,NA,"Format of the abundance data (percent, counts, abundance /volumen), interval of the sediment when dealing with surface data (0-1 cm), number of specimens counted (if data are presented in percent).",Essential,Essential,Essential,Essential,Yes,NA,Essential,It would be recommended to use remarks/note column to account for issues that authors might wish to highlight (species identification or other issues).,"When possible, authors should provide a link to images picturing their own specimens or much less desirable to a reference book/publication. The later was a common practice a decade ago (xx xx see Jones, plate, fig). Since WoRMS emerged that practice has been lost and not many researchers indicate their taxonomy but they refer to WoRMS straightaway, which I think it is not enough. 
It happens that or some taxa of benthic foraminifera WoRMS do not have an array of pictures, mostly one or two and quite often  they are not of good quality, or the best example. 
It is fair to indicate that WoRMS have links to the papers picturing the original descriptions (but not always). The access to those publications occurs through a request bottom and the paper will arrive to you email within the next two days or so. Thus, it is not inmediate
Therefore, I consider that linking names to pictures is desirable/essential to be able to reuse data (e.g. An user might decide to allocate a species according to their own jusfitied criteria).",ER,Benthic foraminifera,Europe
Essential,Recommended,Essential,Essential,Desired,Recommended,Desired,Essential,Recommended,Recommended,Recommended,Desired,Desired,Essential,Recommended,Recommended,Desired,Essential,Recommended,Recommended,Essential,Recommended,Essential,Recommended,Yes,Essential,Desired,Desired,Recommended,Desired,Essential,Recommended,Recommended,Recommended,Recommended,Recommended,Desired,Desired,NA,Essential,Desired,Recommended,Essential,Desired,NA,Recommended,Recommended,Recommended,Essential,Yes,NA,Recommended,NA,NA,ER,Coccolithophores,Europe
Essential,Essential,Essential,Essential,Essential,Essential,Recommended,Essential,Essential,Essential,Recommended,Recommended,Recommended,Essential,Essential,Recommended,Recommended,Essential,Recommended,Desired,Recommended,Essential,Essential,Recommended,Yes,Essential,Essential,Essential,Recommended,Recommended,Essential,Recommended,Essential,Essential,Recommended,Recommended,Desired,Essential,NA,Essential,Essential,Recommended,Essential,Essential,NA,Recommended,Essential,Essential,Essential,Yes,NA,Desired,NA,NA,ECR,Benthic foraminifera,Asia
Essential,Desired,Essential,Essential,Essential,Essential,Essential,Essential,Recommended,Recommended,Essential,Essential,Recommended,Recommended,Essential,Desired,Desired,Essential,Essential,Essential,Essential,Essential,Essential,Recommended,Yes,Essential,Essential,Recommended,Desired,Essential,Recommended,Recommended,Essential,Essential,Essential,Recommended,Desired,Recommended,"Authors should be encouraged to provide raw count data (not relative abundance) and full sample identifiers, e.g., site, core, interval in addition to depth (AND age where available/used) along with the age model itself.",Essential,Recommended,Recommended,Essential,Recommended,NA,Essential,Essential,Essential,Essential,Yes,NA,Essential,NA,NA,ER,Planktonic foraminifera,Europe
Desired,Recommended,Essential,Essential,Recommended,Essential,Essential,Essential,Recommended,Recommended,Essential,Essential,Recommended,Essential,Essential,Recommended,Recommended,Recommended,Recommended,Recommended,Recommended,Recommended,Essential,Essential,Yes,Recommended,Recommended,NA,Recommended,Recommended,Essential,Recommended,Recommended,Essential,Essential,Recommended,Recommended,Recommended,NA,Essential,Essential,Recommended,Essential,Recommended,NA,Essential,Essential,Essential,Essential,Yes,NA,Essential,NA,NA,ER,Benthic foraminifera,Europe
Recommended,Desired,Essential,Essential,Essential,Recommended,Recommended,Recommended,Recommended,Essential,Essential,Recommended,Essential,Essential,Essential,Essential,Recommended,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Yes,Essential,Essential,Recommended,Recommended,Recommended,Essential,Essential,Recommended,Essential,Recommended,Recommended,Recommended,Recommended,NA,Essential,Essential,Essential,Recommended,Recommended,NA,Essential,Recommended,Essential,Recommended,Yes,NA,Essential,NA,NA,ECR,Planktonic foraminifera,Europe
Recommended,Recommended,Recommended,Essential,Recommended,Recommended,Desired,Essential,Recommended,Recommended,Essential,Recommended,Desired,Recommended,Recommended,Recommended,NA,Recommended,Recommended,NA,NA,Recommended,Recommended,Recommended,Yes,Essential,NA,NA,Recommended,Recommended,Recommended,Recommended,Recommended,Essential,Recommended,Recommended,Desired,Desired,NA,Recommended,Recommended,Recommended,Desired,Desired,NA,Recommended,Desired,Recommended,Recommended,Yes,NA,Essential,NA,NA,ER,Planktonic foraminifera,Europe
Desired,Recommended,Recommended,Essential,Desired,Recommended,Recommended,Recommended,Recommended,Recommended,Desired,Desired,Recommended,Essential,Essential,Recommended,Desired,Essential,Recommended,Essential,Desired,Essential,Essential,Recommended,Yes,Recommended,NA,NA,Recommended,Essential,Essential,NA,Desired,Recommended,Recommended,Desired,Desired,Desired,NA,Recommended,Essential,Recommended,Recommended,Recommended,NA,Recommended,NA,Essential,Recommended,Yes,NA,Essential,NA,NA,ER,Planktonic foraminifera,South America
Recommended,Recommended,Desired,Essential,Essential,Essential,Essential,Recommended,Essential,Recommended,Recommended,Recommended,Essential,Essential,Essential,Essential,Recommended,Essential,Recommended,Recommended,Recommended,Essential,Essential,Essential,Yes,Essential,Recommended,Recommended,Recommended,Recommended,Recommended,Recommended,Essential,Recommended,Recommended,Recommended,Recommended,Recommended,NA,Essential,Essential,Essential,Recommended,Recommended,NA,Essential,Recommended,Recommended,Recommended,Yes,NA,Essential,NA,NA,ECR,Benthic foraminifera,Asia
Recommended,Recommended,Desired,Essential,Recommended,Essential,Recommended,Recommended,Recommended,Recommended,Recommended,Essential,Essential,Essential,Essential,Essential,Essential,Recommended,Essential,Essential,Essential,Essential,Essential,Essential,No,Essential,Recommended,Recommended,Essential,Recommended,Recommended,Recommended,Recommended,Essential,Recommended,Recommended,Recommended,Recommended,NA,Desired,Desired,Essential,Essential,Recommended,NA,Essential,Essential,Essential,Recommended,Yes,NA,Recommended,NA,NA,ER,Planktonic foraminifera,Asia
Recommended,Recommended,Essential,Essential,Recommended,Essential,Recommended,Desired,Desired,Desired,Desired,Recommended,Recommended,Essential,Essential,Recommended,Recommended,Essential,Recommended,Recommended,Desired,Essential,Essential,Recommended,Yes,Essential,Essential,Recommended,Desired,Essential,Essential,Recommended,Essential,Essential,Essential,Recommended,Desired,Desired,NA,Essential,Essential,Essential,Desired,Desired,NA,Recommended,Recommended,Essential,Essential,Yes,NA,Recommended,NA,NA,ECR,Planktonic foraminifera,Europe
Desired,Recommended,Essential,Essential,Recommended,Essential,Desired,Recommended,Desired,Recommended,Recommended,Essential,Recommended,Essential,Essential,Recommended,Desired,Essential,Recommended,Recommended,Essential,Essential,Essential,Recommended,Yes,Recommended,Essential,Recommended,Recommended,Desired,Essential,Recommended,Recommended,Essential,Essential,Recommended,Essential,Essential,NA,Essential,Recommended,Essential,Recommended,Recommended,NA,Essential,Recommended,Essential,Recommended,Yes,NA,Essential,NA,NA,ER,Benthic foraminifera,Europe
Desired,Desired,Recommended,Essential,Desired,Recommended,Desired,Essential,Recommended,Recommended,Recommended,Desired,Recommended,Recommended,Essential,Desired,Desired,Recommended,Desired,Desired,Desired,Essential,Recommended,Recommended,Yes,Recommended,NA,NA,Recommended,Essential,Recommended,Desired,Desired,Recommended,Desired,Desired,Desired,Desired,"additional information about the area where the core site is located (ex. Subtropical Gyre, Agulhas Current, Labrador Sea, Sargasso Sea, Benguela upwelling system, etc) could be a desired data. Regarding the chronology by 14C, I deem very reccomended information about what kind of material was used to dating. If planktonic foraminifera was used, which species. It is important because the choice of species that inhabits the same water mass will produce more robust 14C dating.",Essential,Recommended,Recommended,Desired,Desired,NA,Essential,Desired,Desired,Essential,Yes,NA,Desired,NA,NA,ER,Planktonic foraminifera,South America
Recommended,Essential,Essential,Essential,Recommended,Essential,Recommended,Recommended,Essential,Essential,Recommended,Recommended,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Recommended,Desired,Recommended,Yes,Recommended,Recommended,Recommended,Recommended,NA,Recommended,Recommended,Recommended,Recommended,Recommended,Recommended,Recommended,Recommended,source of taxonomic identification,Essential,Essential,Essential,Essential,Essential,sieve size used to wash samples,Essential,Recommended,Essential,Essential,Yes,NA,Essential,NA,"Information on available replicas, if applicable",ER,Benthic foraminifera,South America
Recommended,Desired,Essential,Essential,Recommended,Recommended,Desired,Recommended,Desired,Desired,Recommended,Desired,Recommended,Essential,Essential,Essential,Recommended,Recommended,Desired,Desired,Desired,Recommended,Essential,Essential,Yes,Essential,Recommended,Recommended,Recommended,Recommended,Desired,Essential,Recommended,Essential,Essential,Recommended,Recommended,Recommended,Provision of age tie points used to calculate age for these samples.,Essential,Recommended,Recommended,Recommended,Recommended,NA,Essential,Desired,Essential,Essential,Yes,NA,Essential,NA,NA,ER,Planktonic foraminifera,Europe
Recommended,Recommended,Essential,Essential,Desired,Recommended,Recommended,Essential,Recommended,Recommended,Recommended,Desired,Desired,Essential,Essential,NA,Desired,Essential,Essential,NA,NA,Essential,Essential,Essential,Yes,Essential,NA,NA,NA,Desired,Recommended,Recommended,Recommended,Essential,Recommended,Desired,Desired,Desired,NA,NA,NA,Recommended,NA,NA,"as with preservation, an estimate of abundance is often appreciated",Essential,Recommended,Recommended,Essential,Yes,NA,Essential,NA,NA,ECR,Coccolithophores,Europe
Desired,Recommended,Essential,Essential,Recommended,Essential,Essential,Essential,Desired,Recommended,Recommended,Recommended,Essential,Essential,Essential,NA,NA,Recommended,Desired,NA,NA,Recommended,Recommended,Recommended,Yes,Recommended,Essential,Essential,Recommended,Desired,Recommended,Desired,Desired,Essential,Recommended,Recommended,Desired,Desired,NA,Essential,Recommended,Recommended,Recommended,Recommended,NA,Essential,Desired,Recommended,Recommended,Yes,NA,Essential,NA,NA,ER,Planktonic foraminifera,Europe
Recommended,Recommended,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Desired,Desired,Desired,Desired,Desired,Desired,Desired,Recommended,Recommended,Essential,Essential,Recommended,Yes,Recommended,Essential,Recommended,Recommended,Desired,Essential,Essential,Desired,Essential,Essential,Recommended,Recommended,Recommended,NA,Essential,Essential,Essential,Essential,Recommended,NA,Essential,Recommended,Recommended,Essential,Yes,NA,Essential,NA,NA,ECR,Planktonic foraminifera,South America
Recommended,Essential,Essential,Essential,Recommended,Essential,Recommended,Essential,Essential,Essential,Recommended,Essential,Recommended,Essential,Essential,Essential,Recommended,Essential,Essential,Essential,Essential,Recommended,Recommended,Recommended,Yes,Essential,Recommended,Recommended,Desired,Essential,Essential,Essential,Essential,Essential,Desired,Desired,Desired,Desired,Just be as thorough as possible and put as many things in as possible as anything could be useful later especially if working in deep time as methodgies change.,Essential,Essential,Desired,Desired,Recommended,NA,Essential,Essential,Recommended,Essential,Yes,NA,Essential,"It would depend on the group of fauna -- for instance conodont taxa are heavily being revised but foraminifera are more established. It would be better to use the qualitative data if one is doing an assemblage analysis with maths but if you are  out taxon work with them then, you would definitely require more info if that makes sense?",NA,ER,Other,North America
Essential,Essential,Essential,Essential,Recommended,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Yes,Essential,Essential,Essential,Recommended,Desired,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,NA,Essential,Essential,Essential,Essential,Essential,NA,Essential,Essential,Essential,Essential,Yes,NA,Essential,NA,NA,ER,Coccolithophores,North America
Essential,Essential,Essential,Essential,Essential,Essential,Recommended,Essential,Essential,Essential,Recommended,Recommended,Recommended,Recommended,Essential,Recommended,Recommended,Recommended,Recommended,Recommended,Desired,Desired,Recommended,Recommended,Yes,Recommended,Essential,Essential,Recommended,NA,Recommended,Recommended,Recommended,Essential,Essential,Recommended,Desired,Desired,Counting procedures/methods,Recommended,Desired,Recommended,Essential,Essential,"age (essential), geological unit(formation) (essential),  sample core depth (essential)",Essential,Essential,Essential,Essential,Yes,NA,Essential,NA,NA,ER,Coccolithophores,Europe
Recommended,Recommended,Recommended,Recommended,Recommended,Recommended,Recommended,Recommended,Recommended,Recommended,Recommended,Recommended,Recommended,Recommended,Desired,Desired,Desired,Recommended,Recommended,Recommended,Recommended,Essential,Essential,Essential,Yes,Essential,Recommended,Recommended,Recommended,Desired,Desired,Recommended,Essential,Recommended,Recommended,Recommended,Recommended,Recommended,NA,Desired,Desired,Desired,Desired,Desired,NA,Desired,Recommended,Recommended,Recommended,Yes,NA,Essential,NA,NA,ER,Planktonic foraminifera,Africa
Essential,Essential,Recommended,Essential,Essential,Essential,Essential,Recommended,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Recommended,Desired,Recommended,Desired,Desired,Recommended,Essential,Essential,Recommended,Yes,Essential,Desired,Recommended,Desired,Recommended,Essential,Essential,Recommended,Recommended,Recommended,Recommended,Desired,Recommended,Using a standard method for collection and processing of samples will increase accuracy of comparison.,NA,Essential,Essential,Essential,Recommended,NA,Recommended,Essential,Essential,Essential,Yes,NA,Recommended,NA,NA,ER,Benthic foraminifera,North America
Recommended,Desired,Recommended,Recommended,Recommended,Desired,Recommended,Recommended,Recommended,Recommended,Desired,Desired,Recommended,Recommended,Recommended,Desired,Recommended,Recommended,Desired,Desired,Desired,Essential,Essential,Recommended,Yes,Essential,Recommended,Recommended,Recommended,Recommended,Essential,Recommended,Essential,Essential,Essential,Essential,Essential,Essential,NA,Essential,Recommended,Essential,Recommended,Recommended,NA,Essential,Essential,Essential,Essential,Yes,NA,Essential,NA,No,ECR,Planktonic foraminifera,Africa
Desired,Recommended,Desired,Desired,Recommended,Desired,Recommended,Desired,Desired,Desired,Desired,Recommended,Desired,Desired,Desired,Desired,Desired,Desired,Desired,Desired,Desired,Essential,Desired,Desired,Yes,Essential,NA,NA,Recommended,NA,Recommended,Recommended,Recommended,Desired,Desired,Desired,Desired,Desired,Taphonomy information,Desired,Desired,Desired,Desired,Desired,NA,Desired,Desired,Desired,Desired,Yes,NA,Recommended,NA,NA,ER,Benthic foraminifera,South America
Essential,Recommended,Recommended,Essential,Recommended,Essential,Essential,Essential,Essential,Recommended,Recommended,Recommended,Recommended,Essential,Essential,Recommended,Recommended,Essential,Essential,Essential,Recommended,Essential,Recommended,Recommended,Yes,Recommended,Essential,Recommended,Essential,Recommended,Essential,Essential,Recommended,Essential,Recommended,Essential,Recommended,Recommended,NA,Essential,Essential,Recommended,Essential,Essential,Sample counted split,Essential,NA,Essential,NA,Yes,NA,Essential,NA,NA,ER,Benthic foraminifera,South America
Essential,Essential,Essential,Essential,Desired,Desired,Desired,Essential,Essential,Recommended,Essential,Essential,Desired,Recommended,Recommended,Recommended,Desired,Recommended,Desired,Recommended,Essential,Recommended,Essential,Recommended,Yes,Essential,Recommended,Recommended,Essential,Recommended,Essential,Recommended,Desired,Essential,Essential,Essential,Essential,Essential,NA,Essential,Essential,Recommended,Recommended,Recommended,NA,Essential,Essential,Essential,Essential,Yes,NA,Desired,NA,NA,ECR,Benthic foraminifera,Australia
Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Recommended,Essential,Recommended,Essential,Recommended,Essential,Essential,Recommended,Essential,Essential,Essential,Recommended,Recommended,Essential,Essential,Essential,Yes,Essential,Recommended,Recommended,Essential,Recommended,Recommended,Essential,Recommended,Essential,Essential,Recommended,Recommended,Recommended,NA,Essential,Essential,NA,Recommended,Essential,NA,Essential,Essential,Essential,Essential,Yes,NA,Essential,NA,It is intersting to insert also the bibliography associate to the contingente data sets,ER,Planktonic foraminifera,Europe
Essential,Essential,Essential,Essential,Recommended,Recommended,Recommended,Recommended,Essential,Essential,Recommended,Recommended,Recommended,Essential,Essential,Recommended,Recommended,Essential,Recommended,Recommended,Desired,Essential,Recommended,Recommended,Yes,Essential,NA,NA,NA,Recommended,Essential,Recommended,Essential,Essential,Essential,Recommended,Desired,Recommended,NA,Essential,Recommended,Essential,Essential,Essential,NA,Essential,Essential,Essential,Essential,Yes,NA,Recommended,NA,NA,ER,Benthic foraminifera,North America
Recommended,Recommended,Essential,Essential,Recommended,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Recommended,Recommended,Essential,Recommended,Recommended,Recommended,Essential,Essential,Essential,Yes,Essential,NA,NA,Recommended,NA,Essential,Recommended,NA,Essential,NA,NA,NA,NA,NA,Essential,Essential,Recommended,Essential,Desired,NA,Essential,Essential,Essential,Essential,Yes,NA,Essential,NA,NA,ER,Benthic foraminifera,Asia
Essential,Recommended,Recommended,Essential,Recommended,Recommended,Recommended,Recommended,Essential,Essential,Recommended,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Recommended,Recommended,Desired,Recommended,Essential,Yes,NA,NA,NA,Recommended,Essential,Recommended,Recommended,Recommended,Recommended,Recommended,Recommended,Recommended,Recommended,NA,Recommended,NA,Desired,Desired,NA,NA,Recommended,Desired,Recommended,Desired,Yes,NA,Desired,NA,NA,ECR,Benthic foraminifera,Europe
Desired,Desired,Desired,Desired,Desired,Desired,Desired,Desired,Desired,Desired,Desired,Desired,Desired,Desired,Desired,Desired,Desired,Desired,Desired,Desired,Desired,Desired,Desired,Desired,Yes,Desired,Desired,Desired,Desired,Essential,Desired,Desired,Desired,Desired,Desired,Desired,Desired,Desired,Name of species,Desired,Desired,Desired,Desired,Desired,No,Desired,Desired,Desired,Desired,Yes,NA,Desired,NA,No all things are awesome,ER,Planktonic foraminifera,Asia
Essential,Essential,Recommended,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Recommended,Essential,Essential,Essential,Essential,Essential,Recommended,Essential,Essential,Recommended,Essential,Essential,Essential,Essential,No,Recommended,Essential,Essential,Recommended,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,No,Essential,Essential,Essential,Essential,Essential,Magnetic susceptibility,Essential,Essential,Essential,Essential,Yes,NA,Essential,No,Thanks for this effort!,ER,Diatoms,South America
Essential,Recommended,Essential,Recommended,Recommended,Essential,Desired,Essential,Essential,Essential,Recommended,Desired,Desired,Recommended,Essential,Recommended,Desired,Desired,Desired,Desired,Recommended,Essential,Essential,Essential,Yes,Essential,Essential,Recommended,Recommended,Desired,Desired,Recommended,Essential,Recommended,Recommended,Recommended,Recommended,Recommended,NA,Essential,Essential,Essential,Recommended,Recommended,NA,Essential,Recommended,Recommended,Essential,Yes,NA,Essential,NA,NA,ER,Benthic foraminifera,South America
Essential,Essential,Essential,Essential,Essential,Recommended,Essential,Essential,Essential,Essential,Essential,Recommended,Recommended,Essential,Essential,Recommended,Recommended,Essential,Recommended,Recommended,Recommended,Essential,Essential,Essential,Yes,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Essential,Recommended,Recommended,Recommended,Recommended,Recommended,NA,Essential,Essential,Essential,Essential,Essential,NA,Essential,Essential,Essential,Essential,Yes,NA,Essential,NA,NA,ECR,Benthic foraminifera,Europe
Desired,Desired,Desired,Essential,Desired,Essential,Recommended,Essential,Desired,Desired,Essential,Desired,Essential,Essential,Essential,Recommended,Recommended,Desired,Desired,Desired,Desired,Essential,Essential,Essential,Yes,Essential,Recommended,Recommended,Recommended,Recommended,Essential,Essential,Essential,Essential,Recommended,Desired,Desired,Desired,"1. The core top age, if available, is very helpful, as it is treated as the representative of the modern conditions. However, the core tops can be quite old, depending on the sedimentation rate at the core site. 

2. The total number of specimens picked from each sample, as well as the number of specimens of each species, is crucial to assess the reliability of the relative abundance data.",Essential,Essential,Recommended,Essential,Essential,NA,Essential,Recommended,Recommended,Essential,Yes,NA,Recommended,NA,NA,ER,Benthic foraminifera,Asia
Essential,Essential,Essential,Essential,Recommended,Essential,Essential,Recommended,Desired,Recommended,Recommended,Essential,Essential,Essential,Essential,Essential,Recommended,Essential,Essential,Essential,Essential,Essential,Essential,Essential,No,Essential,Essential,Essential,Recommended,Desired,Desired,Desired,Essential,Essential,Recommended,Recommended,Essential,Recommended,NA,Recommended,Desired,Essential,Essential,Recommended,NA,Essential,Recommended,Essential,Recommended,Yes,NA,Recommended,NA,NA,ER,Coccolithophores,Asia
